Subject,Trial,h,A,b,C,D,e,F,G,H,i,J,k,l,M,n,O,p,q,r,s,u,W,z,f3,f2,f1
ND,ND,8,0.52344,-3.0499,0.53125,0.40625,8.3733,1.6328,0.96875,1.9141,-1.5004,0.19531,6.6745,-9.1253,0.25,21.879,0.070312,21.503,0.66912,-0.36425,-0.77419,10.431,0.29688,-3.5379,0.66608,2.4007,8.5842
ND,ND,4,0.48438,-2.8868,0.8125,0.46094,7.9205,1.6953,1.0234,2.1797,-1.2951,0.21094,5.2977,-7.3012,0.32812,20.501,0.10938,13.301,0.56672,-0.36448,-0.65694,8.1443,0.375,-3.638,0.62124,2.3468,11.616
ND,ND,8,0.53125,-3.6391,0.625,0.64062,7.0944,2.6719,1.1875,2.8828,-0.38237,0.24219,6.2415,-10.479,0.41406,20.186,0.14844,17.174,0.4888,-0.51295,-0.87705,11.134,0.39062,-5.0524,0.76735,7.3545,15.969
ND,ND,7,0.45312,-3.7452,0.75,0.5,7.2839,1.7656,1.0547,2.1406,0.099831,0.22656,6.4675,-9.5237,0.375,24.049,0.13281,14.705,0.69932,-0.51417,-0.83761,11.13,0.41406,-4.5764,0.79368,7.1919,15.22
ND,ND,7,0.42188,-4.113,0.54688,0.64844,7.5568,1.6875,1.0938,1.8281,-3.4307,0.26562,6.3522,-13.183,0.40625,21.107,0.15625,21.339,0.48404,-0.54428,-1.1088,10.727,0.39062,-6.0571,0.82142,5.49,10.377
ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ND,ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ND,ND,23,0.375,-5.6676,0.625,0.57031,11.04,1.9219,0.96094,2.25,10.372,0.28906,8.5112,-13.573,0.29688,35.481,0.070312,26.733,0.53521,-0.51335,-1.1449,17.886,0.39844,-5.8256,0.59223,5.3652,13.986
ND,ND,23,0.375,-6.4339,0.63281,0.52344,10.333,1.8203,0.91406,2.1406,7.0574,0.22656,9.2259,-18.933,0.3125,35.155,0.0625,26.495,0.65068,-0.62267,-1.3299,17.36,0.39062,-6.9127,0.55783,4.3133,9.2018
ND,ND,23,0.41406,-6.1219,0.35156,0.54688,9.6023,2.0938,0.97656,2.125,4.296,0.24219,9.4909,-18.388,0.32031,33.543,0.0625,44.727,0.67751,-0.63755,-1.3502,17.42,0.40625,-6.2335,0.56639,5.6049,10.052
ND,ND,20,0.39062,-5.221,0.48438,0.47656,10.453,2.5938,0.89062,2.8125,2.0456,0.23438,10.335,-13.242,0.26562,32.784,0.054688,32.359,0.63943,-0.49948,-1.0601,17.848,0.35938,-5.6718,0.82143,4.771,15.004
ND,ND,20,0.42188,-4.2804,0.41406,0.38281,10.786,1.8203,0.83594,1.9844,-3.1204,0.16406,10.607,-12.964,0.25,34.969,0.0625,36.387,0.75519,-0.39684,-0.95856,18.355,0.3125,-4.8821,0.77317,5.5734,9.5048
ND,ND,18,0.46094,-4.1266,0.38281,0.42969,9.9549,2.1953,0.92969,2.3047,2.506,0.19531,9.9549,-12.329,0.27344,31.885,0.070312,36.784,0.71428,-0.41454,-0.98836,17.148,0.28906,-4.6756,0.61538,2.6896,8.5593
ND,ND,23,0.39062,-6.8139,0.63281,0.46094,11.398,2.3594,0.88281,2.6953,10.706,0.19531,10.054,-16.033,0.29688,37.408,0.09375,28.779,0.66876,-0.59784,-1.193,19.082,0.29688,-6.5425,0.53156,2.2711,6.184
ND,ND,23,0.36719,-7.7012,0.33594,0.41406,11.627,2.3594,0.82031,2.4141,11.627,0.17188,11.08,-21.405,0.28125,37.456,0.085938,57.536,0.76161,-0.66234,-1.3302,19.645,0.32031,-6.6175,0.68502,5.8636,13.317
ND,ND,20,0.35938,-6.9938,0.39844,0.42969,11.753,1.9219,0.82812,2.0391,-5.2221,0.1875,10.785,-17.959,0.28125,34.473,0.085938,47.051,0.68922,-0.59506,-1.2683,18.419,0.33594,-6.7634,0.65415,6.0471,9.221
ND,ND,24,0.32812,-9.2287,0.42969,0.52344,10.475,2.6953,0.875,2.8203,10.175,0.24219,9.9929,-18.832,0.30469,35.169,0.0625,45.855,0.65983,-0.88105,-1.3411,18.869,0.42969,-7.2678,0.61046,5.3265,14.573
ND,ND,21,0.44531,-5.7395,0.54688,0.60156,9.2854,1.9453,1.0703,2.1562,-0.82473,0.28906,9.1561,-15.484,0.33594,30.944,0.054688,27.474,0.60252,-0.61812,-1.2437,16.93,0.52344,-6.3844,0.52486,2.9269,7.8518
ND,ND,24,0.32812,-8.2606,0.36719,0.47656,12.725,1.4453,0.83594,1.5078,7.2889,0.20312,11.96,-24.361,0.30469,34.964,0.078125,57.152,0.63373,-0.64916,-1.5316,20.09,0.36719,-8.1121,0.54455,2.7046,8.6164
ND,ND,8,0.34375,-8.4183,0.54688,0.48438,9.094,2.2031,0.90625,2.4062,8.2063,0.21875,7.1961,-21.703,0.34375,26.968,0.10156,32.023,0.71954,-0.92571,-1.4486,11.225,0.41406,-6.6417,0.75553,5.1467,10.428
ND,ND,10,0.32812,-5.8205,0.49219,0.50781,10.013,2.3047,0.85156,2.5,4.1425,0.22656,8.0726,-13.485,0.29688,28.622,0.11719,32.17,0.49451,-0.5813,-1.0336,13.056,0.33594,-5.1142,0.67368,4.7944,10.271
ND,ND,15,0.32812,-7.605,0.59375,0.46875,9.4313,2.1328,0.83594,2.4531,2.4423,0.23438,8.1644,-16.366,0.27344,29.823,0.070312,28.693,0.70908,-0.80636,-1.2233,14.688,0.38281,-6.334,0.65158,5.1369,14.462
ND,ND,13,1.5781,-4.1112,0.32031,0.27344,14.466,1.3672,1.8828,1.5156,0.28813,0.13281,12.89,-8.0749,0.17188,29.329,0.070312,57.998,0.61641,-0.28419,-0.65305,15.571,0.1875,-1.4108,0.69172,2.1175,5.4656
ND,ND,12,0.38281,-3.7828,0.46094,0.32812,12.26,1.3594,0.74219,1.6328,-1.9384,0.17188,11.016,-7.8526,0.1875,27.231,0.070312,34.805,0.5996,-0.30855,-0.69523,14.554,0.25,-3.4397,0.68617,2.2923,5.34
ND,ND,13,0.48438,-3.503,0.4375,0.36719,11.022,1.5469,0.88281,1.7812,1.5855,0.19531,10.016,-8.6729,0.20312,28.526,0.0625,33.2,0.62905,-0.31781,-0.77236,14.91,0.24219,-3.3919,0.7469,4.0844,15.746
ND,ND,18,0.48438,-4.5634,0.9375,0.67188,10.669,1.6641,1.1797,2.1875,-2.9284,0.28125,5.854,-13.356,0.41406,32.022,0.054688,16.248,0.41424,-0.42773,-1.0168,12.735,0.5625,-5.6033,0.85514,5.1888,13.567
ND,ND,20,0.54688,-3.3844,0.45312,0.61719,10.25,1.7578,1.1875,1.8281,7.9467,0.25781,8.9559,-16.763,0.38281,31.801,0.0625,30.091,0.50854,-0.33017,-1.0988,16.087,0.48438,-5.7735,0.58496,4.3867,8.3665
ND,ND,19,0.51562,-5.3171,0.54688,0.5625,8.8551,1.6016,1.1016,1.7969,5.9863,0.23438,8.3046,-12.97,0.35156,28.967,0.054688,25.915,0.61492,-0.60045,-1.0297,15.794,0.47656,-5.8542,0.59592,3.872,11.403
